2026-06-14 21:36:38.066259: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  16%|█▌        | 175/1080 [00:10<00:49, 18.41 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  16%|█▋        | 178/1080 [00:11<00:53, 17.01 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  17%|█▋        | 180/1080 [00:11<00:59, 15.06 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  17%|█▋        | 182/1080 [00:11<01:18, 11.50 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  17%|█▋        | 186/1080 [00:11<00:59, 15.02 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  17%|█▋        | 188/1080 [00:11<01:04, 13.89 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  18%|█▊        | 190/1080 [00:12<01:02, 14.15 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  18%|█▊        | 192/1080 [00:12<01:09, 12.79 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  18%|█▊        | 195/1080 [00:12<01:01, 14.44 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  18%|█▊        | 198/1080 [00:12<01:01, 14.39 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  19%|█▊        | 202/1080 [00:12<00:46, 18.85 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  19%|█▉        | 205/1080 [00:12<00:54, 15.95 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  19%|█▉        | 208/1080 [00:13<00:53, 16.39 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  19%|█▉        | 210/1080 [00:13<00:59, 14.66 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  20%|█▉        | 212/1080 [00:13<01:00, 14.44 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  20%|█▉        | 214/1080 [00:13<01:04, 13.39 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  20%|██        | 217/1080 [00:13<00:55, 15.60 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  20%|██        | 220/1080 [00:13<00:49, 17.49 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  21%|██        | 222/1080 [00:14<00:50, 17.11 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  21%|██        | 224/1080 [00:14<00:50, 16.82 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  21%|██        | 226/1080 [00:14<00:59, 14.45 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  21%|██        | 229/1080 [00:14<00:52, 16.16 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  21%|██▏       | 231/1080 [00:14<01:00, 13.93 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  22%|██▏       | 234/1080 [00:14<00:55, 15.31 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  22%|██▏       | 236/1080 [00:15<01:04, 13.08 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  22%|██▏       | 240/1080 [00:15<00:50, 16.53 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  22%|██▏       | 242/1080 [00:15<00:49, 16.77 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  23%|██▎       | 244/1080 [00:15<00:54, 15.28 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  23%|██▎       | 246/1080 [00:15<00:58, 14.23 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  23%|██▎       | 248/1080 [00:15<00:58, 14.28 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  23%|██▎       | 251/1080 [00:16<00:53, 15.62 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  24%|██▎       | 254/1080 [00:16<00:47, 17.43 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  24%|██▎       | 256/1080 [00:16<00:51, 16.14 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  24%|██▍       | 259/1080 [00:16<00:46, 17.77 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  24%|██▍       | 261/1080 [00:16<00:52, 15.48 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  24%|██▍       | 263/1080 [00:16<00:55, 14.73 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  25%|██▍       | 267/1080 [00:16<00:45, 18.03 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  25%|██▍       | 269/1080 [00:17<00:48, 16.60 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  25%|██▌       | 271/1080 [00:17<00:51, 15.75 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  25%|██▌       | 273/1080 [00:17<00:55, 14.47 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  25%|██▌       | 275/1080 [00:17<01:02, 12.97 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  26%|██▌       | 278/1080 [00:17<00:57, 13.98 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  26%|██▌       | 282/1080 [00:18<01:01, 13.04 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  27%|██▋       | 287/1080 [00:18<00:50, 15.82 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  27%|██▋       | 291/1080 [00:18<00:48, 16.27 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  27%|██▋       | 296/1080 [00:18<00:38, 20.62 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  28%|██▊       | 299/1080 [00:18<00:40, 19.15 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  28%|██▊       | 302/1080 [00:19<00:47, 16.28 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  28%|██▊       | 304/1080 [00:19<00:48, 16.07 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  28%|██▊       | 306/1080 [00:19<00:54, 14.25 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  29%|██▊       | 310/1080 [00:19<00:45, 17.04 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  29%|██▉       | 312/1080 [00:19<00:46, 16.49 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  29%|██▉       | 314/1080 [00:19<00:47, 16.21 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  29%|██▉       | 318/1080 [00:20<00:39, 19.29 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  30%|██▉       | 320/1080 [00:20<00:45, 16.79 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  30%|██▉       | 322/1080 [00:20<00:46, 16.14 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  30%|███       | 324/1080 [00:20<01:00, 12.46 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  30%|███       | 327/1080 [00:20<00:51, 14.52 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  30%|███       | 329/1080 [00:20<00:53, 14.05 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  31%|███       | 331/1080 [00:21<00:52, 14.20 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  31%|███       | 333/1080 [00:21<00:57, 12.95 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  31%|███       | 335/1080 [00:21<00:52, 14.32 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  31%|███       | 337/1080 [00:21<00:54, 13.59 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  31%|███▏      | 340/1080 [00:21<00:47, 15.68 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  32%|███▏      | 342/1080 [00:21<00:50, 14.62 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  32%|███▏      | 346/1080 [00:21<00:38, 18.91 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  32%|███▏      | 348/1080 [00:22<00:40, 18.18 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  32%|███▏      | 350/1080 [00:22<00:44, 16.33 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  33%|███▎      | 353/1080 [00:22<00:51, 14.23 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  33%|███▎      | 356/1080 [00:22<00:43, 16.75 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  33%|███▎      | 359/1080 [00:22<00:46, 15.52 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  34%|███▎      | 364/1080 [00:22<00:35, 20.32 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  34%|███▍      | 367/1080 [00:23<00:36, 19.32 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  34%|███▍      | 372/1080 [00:23<00:31, 22.35 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  35%|███▍      | 375/1080 [00:23<00:32, 21.96 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  35%|███▌      | 378/1080 [00:23<00:38, 18.43 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  35%|███▌      | 380/1080 [00:24<00:51, 13.68 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  36%|███▌      | 384/1080 [00:24<00:40, 17.13 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  36%|███▌      | 387/1080 [00:24<00:43, 15.78 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  36%|███▌      | 390/1080 [00:24<00:54, 12.74 examples/s][A
Shuffling /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0.incompleteLPH6GA/raccoon_grasp-train.tfrecord*...:  36%|███▋      | 393/1080 [00:24<00:49, 13.90 examples/s][A
